0.0815140828016,1.00261558422,-1.84180730894,0.873239503877,-0.483182002836,-2.12139905798,-0.488518058972,1.78898442787,-0.200307780792,-1.02453477881,1.19921659712,2.32355523817,-0.702868344833,-0.77384732269,2.53111680674,-1.01629658735,-0.965056137336,-2.91212358465,-0.554678790441,1.13077206648,1.98817442864,-0.954633336139,1.68737209882,-0.395090036461,0.795567361986,-0.247690597462,-1.96510937294,0.763117501047,1.04270332155,0.750823241036,-1.08529279598,-2.43339110938,-1.05198636791,-0.553457379848,0.0027426043029,-0.579467791603,-0.769368823758,0.655290470543,-0.455804770743
0.0870675138751,1.01740859671,-1.86780344034,0.894991243596,-0.490665615852,-2.14358719937,-0.498735774825,1.81663567571,-0.214284157063,-1.03566329869,1.22823094738,2.34607377609,-0.710599166496,-0.788733976488,2.55931575414,-1.02231997037,-0.987675296313,-2.93755453183,-0.560479592861,1.15083600453,2.01187813827,-0.966899155803,1.71200466504,-0.39320431388,0.820354686275,-0.251259679876,-2.00184593634,0.770402517773,1.04464504646,0.774971212737,-1.10512766081,-2.46194685496,-1.0553716766,-0.55209825286,-0.00954158122861,-0.590147144962,-0.773288334821,0.668214568292,-0.438479224901
0.0921826860082,1.03232844882,-1.89313215872,0.916273636694,-0.49848551702,-2.16495070898,-0.509323785531,1.84469913473,-0.228061473637,-1.04660636065,1.25754781715,2.36774428717,-0.717710858887,-0.803790257685,2.58652624991,-1.02839676514,-1.00963294416,-2.96224605742,-0.566320172248,1.16991163136,2.03456035536,-0.979423188456,1.73628657258,-0.391994096124,0.845386288816,-0.254079980242,-2.03823661906,0.777746440723,1.04614006643,0.798826064216,-1.12523149751,-2.49036671903,-1.05813469708,-0.550759154189,-0.0216338203476,-0.600504997451,-0.777311980761,0.680804834103,-0.421501332411
0.09686874273,1.04737082918,-1.91781065759,0.937105985473,-0.506634418457,-2.18552191724,-0.520277069929,1.87316858095,-0.241638271539,-1.05736594913,1.28716537918,2.38859738919,-0.724213005817,-0.819012783722,2.61279384963,-1.03452353993,-1.03096020997,-2.98623632645,-0.572191472345,1.18805073367,2.05627399202,-0.992177930333,1.76023306558,-0.39143852716,0.870665131285,-0.256157457384,-2.07427980358,0.785164537316,1.04721079306,0.82241242147,-1.14559749667,-2.51865841703,-1.06029016457,-0.549450736968,-0.033522113426,-0.610528130433,-0.781436088158,0.693042163147,-0.404895799483
0.101135577936,1.062531603,-1.94185757128,0.957507503589,-0.515104989693,-2.20533315689,-0.531589579433,1.90203766439,-0.25501403671,-1.06794566166,1.31708091296,2.40866385315,-0.730116202009,-0.834398266454,2.6381631452,-1.04069668736,-1.05168785085,-3.00956283627,-0.578085504357,1.20530383606,2.07707099597,-1.00513724855,1.78385987101,-0.391515700282,0.896193843963,-0.257499761017,-2.1099761667,0.792669758754,1.04787897385,0.845753739513,-1.16621907298,-2.54683025706,-1.06185391818,-0.548182312977,-0.0451957984963,-0.620205127956,-0.7856565067,0.704910413728,-0.388683780751
0.104993625957,1.0778067338,-1.9652925266,0.977497048006,-0.523889887893,-2.22441642502,-0.543254265819,1.9312998825,-0.268189106372,-1.07835042198,1.3472908681,2.42797428158,-0.735431761044,-0.849943426315,2.66267742744,-1.04691252103,-1.07184595658,-3.03226208539,-0.583995252674,1.22171983139,2.0970018657,-1.01827640972,1.80718294153,-0.392202958217,0.921974616068,-0.258116034117,-2.14532830955,0.800272891524,1.04816559526,0.868872174581,-1.18708983582,-2.57489091204,-1.06284262313,-0.546961869131,-0.0566455655081,-0.62952635202,-0.789968669288,0.71639636057,-0.372882942455
0.108453691083,1.09319221724,-1.9881357694,0.997092919342,-0.532981769933,-2.2428031266,-0.555263106076,1.96094855246,-0.281164576885,-1.08858622895,1.37779091573,2.44655885948,-0.74017148346,-0.865644924808,2.68637844208,-1.05316735332,-1.09146372661,-3.05436932895,-0.589914584613,1.23734571638,2.1161152939,-1.03157207975,1.83021823302,-0.393477151427,0.948009101973,-0.258016731745,-2.18034041452,0.807982713349,1.04809081754,0.891788497396,-1.20820355304,-2.60284922204,-1.06327353563,-0.545796113422,-0.0678634545205,-0.63848390142,-0.794367658884,0.72748960351,-0.357507573608
0.111526811897,1.10868402621,-2.01040785781,1.01631271769,-0.54237329135,-2.26052388558,-0.567607125842,1.99097678263,-0.293942214231,-1.09865993803,1.40857599034,2.46444716572,-0.7443474765,-0.881499312295,2.70930622383,-1.05945755612,-1.1105693079,-3.07591840612,-0.595838164903,1.25222641493,2.13445791828,-1.04500230128,1.85298151477,-0.395314856842,0.974298341878,-0.257213458001,-2.21501793235,0.815806149101,1.04767393583,0.914522040331,-1.22955411062,-2.63071402464,-1.063164306,-0.544690542931,-0.0788428383574,-0.64707155562,-0.798848278193,0.738182440099,-0.342568736096
0.114224155763,1.12427806579,-2.03212941342,1.0351732429,-0.552057096273,-2.27760841136,-0.580276422943,2.02137744366,-0.306524368085,-1.10857907155,1.43964032392,2.48166803439,-0.74797201756,-0.89750298848,2.73149899396,-1.06577960598,-1.12918968304,-3.09694162652,-0.601761375331,1.26640467312,2.15207416097,-1.05854645454,1.87548821026,-0.397692560089,1.00084269555,-0.255718821671,-2.24936730056,0.823748423485,1.0469333627,0.937090672173,-1.25113547009,-2.65849401078,-1.06253281587,-0.54364952729,-0.0895783907693,-0.655284705456,-0.803405118942,0.748469710299,-0.328074445002
0.116556938939,1.13997013716,-2.05332092251,1.0536904302,-0.562025801533,-2.2940854096,-0.593260192503,2.05214313951,-0.318913890209,-1.11835165423,1.47097747446,2.49824945662,-0.75105745412,-0.913652173272,2.75299310893,-1.07213011605,-1.14735059931,-3.11746970402,-0.607680239827,1.27992101186,2.16900613935,-1.07218520643,1.89775326577,-0.400586804753,1.02764178782,-0.253546310264,-2.28339569327,0.83181320831,1.04588662764,0.959510795079,-1.2729416254,-2.6861976038,-1.06139704503,-0.542676401886,-0.100066041547,-0.663120272645,-0.808032628254,0.758348620887,-0.314029871107
0.118536368123,1.15575590917,-2.07400257958,1.07187931337,-0.572271977452,-2.30998252835,-0.606546754899,2.08326617884,-0.331114057718,-1.12798607037,1.50258035029,2.51421851502,-0.753616133727,-0.929942886116,2.77382304912,-1.07850585658,-1.16507653073,-3.1375317282,-0.613591355063,1.29281372496,2.18529363388,-1.08590045173,1.91979104399,-0.403974312435,1.05469446474,-0.25071018151,-2.31711080163,0.840002762958,1.04455038997,0.981797359111,-1.29496656046,-2.71383285888,-1.05977496388,-0.541773566085,-0.110302920332,-0.670576620226,-0.812725170271,0.767818556404,-0.300437558291
0.120173599586,1.17163089672,-2.09419416658,1.08975400952,-0.582788127198,-2.32532633148,-0.620123587676,2.11473854685,-0.343128501632,-1.13749093981,1.53444123184,2.52960134398,-0.755660358383,-0.946370932185,2.79402143829,-1.08490376603,-1.182390666,-3.15715516506,-0.619491826536,1.30511891219,2.20097410026,-1.09967524968,1.94161523982,-0.40783207735,1.0819987592,-0.247225370958,-2.35052064296,0.84831806725,1.04294046196,1.00396389052,-1.31720420834,-2.74140738081,-1.05768444766,-0.540942582688,-0.120287291047,-0.67765345609,-0.817477081817,0.776880882643,-0.287297649458
0.121479712477,1.18759044482,-2.11391496173,1.10732772051,-0.593566666079,-2.34014229306,-0.633977362296,2.1465518782,-0.354961140959,-1.14687500969,1.56655179201,2.54442311037,-0.757202358475,-0.962931894126,2.81361908621,-1.09132095466,-1.19931491681,-3.17636588011,-0.625379210003,1.3168705386,2.21608271552,-1.11349375844,1.96323881567,-0.412137439128,1.10955186538,-0.243107414011,-2.38363339693,0.856758946349,1.04107183956,1.02602253063,-1.33964841285,-2.76892825767,-1.05514320912,-0.540184275701,-0.13001847895,-0.68435173173,-0.822282721411,0.785538747744,-0.274608115543
0.122465693319,1.20362971778,-2.13318367274,1.12461274698,-0.604599901819,-2.35445480741,-0.648093986352,2.17869743111,-0.366616122468,-1.15614705983,1.598903116,2.55870801,-0.758254282034,-0.979621128301,2.83264504783,-1.09775470204,-1.2158699414,-3.19518817814,-0.631251458087,1.32810051299,2.23065244913,-1.12734116936,1.98467395369,-0.416868137204,1.13735012103,-0.238372380623,-2.41645726627,0.865324187625,1.03895873852,1.04798408268,-1.36229289315,-2.79640200861,-1.05216874643,-0.539498824286,-0.139496792282,-0.690673538215,-0.827136511381,0.793796885126,-0.262364983061
0.123142429075,1.21974369262,-2.15201839006,1.14162051207,-0.615880016491,-2.36828721054,-0.662458651661,2.21116606311,-0.378097766143,-1.16531581962,1.63148572162,2.57247927614,-0.758828195797,-0.996433764673,2.85112669414,-1.10420245012,-1.23207517979,-3.21364485498,-0.637106871786,1.33883877944,2.24471415219,-1.14120364265,2.00593202251,-0.422002349938,1.16538899721,-0.233036820805,-2.44900035989,0.874011649663,1.03661463419,1.06985806462,-1.38513121177,-2.82383454397,-1.04877830383,-0.538885851418,-0.148723440411,-0.696622001246,-0.83203297316,0.801661421584,-0.250562556544
0.123520706601,1.23592715624,-2.17043655617,1.15836159234,-0.627399050619,-2.38166180965,-0.677055888414,2.24394820893,-0.389410516297,-1.17438989481,1.66428958052,2.5857591971,-0.758936095049,-1.01336470967,2.86908979031,-1.11066179286,-1.24794889704,-3.23175725762,-0.642944056632,1.34911341734,2.25829665867,-1.15506824534,2.02702355662,-0.427518721261,1.19366309478,-0.227117719133,-2.48127059592,0.882818363681,1.03405230342,1.09165276604,-1.40815674637,-2.85123113613,-1.04498884259,-0.538344506312,-0.157700450202,-0.70220117694,-0.836966756104,0.809139693183,-0.239193632993
0.123611216605,1.25217470588,-2.18845494803,1.17484575401,-0.639148889757,-2.394599918,-0.691869625316,2.27703386066,-0.400558898157,-1.18337770297,1.69730414092,2.59856914047,-0.758589919724,-1.03040865151,2.88655857821,-1.11713046365,-1.26350823232,-3.24954534968,-0.648761883192,1.35895074613,2.2714268943,-1.16892289247,2.04795824621,-0.433396377347,1.22216614742,-0.220632456508,-2.51327562266,0.891740627744,1.03128386759,1.11337530808,-1.43136266559,-2.87859639986,-1.04081702044,-0.537873540132,-0.16643058216,-0.707415949754,-0.841932660332,0.816240070826,-0.2282497062
0.123424560544,1.26848075231,-2.20608966973,1.19108199316,-0.651121253729,-2.40712189318,-0.706883255496,2.31041255085,-0.411547479748,-1.19228741633,1.73051835212,2.61092958213,-0.757801574675,-1.04756006753,2.90355586058,-1.12360632135,-1.27876925159,-3.26702778003,-0.65455945161,1.36837543156,2.28412998924,-1.1827562918,2.06874493619,-0.439614935476,1.25089103064,-0.213598777567,-2.54502275514,0.900774094194,1.02832083554,1.13503170507,-1.45474190897,-2.90593428097,-1.03627917765,-0.537471374812,-0.174917247716,-0.712271933742,-0.8469256542,0.822971796852,-0.217721159402
0.12297125919,1.28483952567,-2.22335615341,1.20707857857,-0.663307688652,-2.41924717709,-0.722079707743,2.34407333874,-0.422380838792,-1.20112691142,1.76392069107,2.62286013836,-0.756582952336,-1.06481323334,2.92010308508,-1.13008733551,-1.29374700218,-3.28422195264,-0.660336059891,1.37741059154,2.29642939186,-1.1965578925,2.08939163268,-0.446154506949,1.27982977673,-0.20603476225,-2.57651892562,0.909913850711,1.02517414596,1.15662692722,-1.47828717123,-2.93324805229,-1.03139132847,-0.537136165093,-0.183164428756,-0.716775378099,-0.851940887061,0.829344833454,-0.207597445284
0.122261761796,1.30124508333,-2.24026916654,1.22284309652,-0.675699561756,-2.43099433655,-0.737441522481,2.37800480008,-0.433063534339,-1.20990372467,1.79749919105,2.63437960011,-0.754945956338,-1.08216223327,2.93622042695,-1.13657157161,-1.30845556826,-3.30114409641,-0.666091175621,1.3860778996,2.30834698137,-1.21031783776,2.10990551601,-0.452995695642,1.30897359515,-0.197958800222,-2.60777064606,0.919154495461,1.02185420851,1.17816496357,-1.50199089085,-2.96054031607,-1.02616915665,-0.536865854013,-0.191176600331,-0.720933077715,-0.856973697988,0.835369723348,-0.197867252748
0.121306455024,1.31769131994,-2.25684282408,1.23838249659,-0.688288059006,-2.44238110369,-0.752950931765,2.4121950209,-0.443600082784,-1.21862501366,1.8312414726,2.64550596816,-0.752902524885,-1.0996009723,2.95192686902,-1.14305717657,-1.32290812597,-3.31780933398,-0.671824410845,1.39439768481,2.31990317766,-1.22402692141,2.13029295896,-0.460119593531,1.33831289835,-0.189389566971,-2.63878398116,0.928490206711,1.01837094318,1.19964888482,-1.52584524291,-2.98781301212,-1.02062801424,-0.536658222254,-0.198958657253,-0.724752289261,-0.86201962108,0.841057462764,-0.188518660269
0.12011567097,1.33417197907,-2.27309060443,1.25370313815,-0.701064185468,-2.45342441545,-0.768589942456,2.44663159543,-0.453994937943,-1.22729752351,1.8651347766,2.65625648873,-0.750464652902,-1.11712318893,2.96724027873,-1.14954236493,-1.33711699768,-3.33423174873,-0.677535499822,1.4023890272,2.33111704725,-1.23767654841,2.1505595497,-0.467507774276,1.36783733261,-0.18034600062,-2.66956453048,0.93791480733,1.01473381779,1.22108090558,-1.54984213623,-3.01506743091,-1.01478292259,-0.536510931766,-0.206515845102,-0.728240653158,-0.867074387973,0.846419386563,-0.179539275906
0.118699693762,1.35068066658,-2.28902536812,1.26881083679,-0.714018768354,-2.46414045171,-0.784340421649,2.48130162853,-0.464252474821,-1.23592755831,1.89916599936,2.66664768874,-0.747644412178,-1.13472246914,2.98217748142,-1.15602540606,-1.35109370476,-3.35042444946,-0.683224279393,1.4100698482,2.3420064044,-1.25125869902,2.17071011825,-0.475142285758,1.39753581379,-0.170847278591,-2.70011741847,0.947421824509,1.01095188315,1.24246244571,-1.57397321467,-3.04230423119,-1.00864857515,-0.536421564155,-0.213853696012,-0.731406121585,-0.872133928075,0.851467065118,-0.170916364275
0.11706876436,1.36721086531,-2.30465937853,1.28371091055,-0.727142462651,-2.47454467191,-0.800184183382,2.51619174275,-0.474376976707,-1.24452095728,1.93332172976,2.67669541045,-0.744453968858,-1.15239226116,2.99675432987,-1.1625046124,-1.36484901853,-3.36639963256,-0.688890671729,1.41745699558,2.35258790694,-1.26476589646,2.19074876627,-0.483005642267,1.4273965676,-0.160912793483,-2.73044729131,0.957004545053,1.00703380583,1.26379419057,-1.59822986238,-3.06952346147,-1.00223934137,-0.536387654307,-0.220977969434,-0.734256892596,-0.877194367007,0.856212212425,-0.162636960948
0.115233083277,1.38375595113,-2.32000432392,1.29840822538,-0.74042575921,-2.48465184985,-0.816103075589,2.55128809031,-0.484372625256,-1.2530830756,1.96758828801,2.68641484502,-0.740905597813,-1.17012589105,3.01098576979,-1.16897832913,-1.37839300908,-3.38216864119,-0.694534669228,1.42456632286,2.3628771464,-1.27819117778,2.21067889933,-0.491080816892,1.45740717428,-0.15056212762,-2.76055831955,0.966656066532,1.00298789859,1.28507614992,-1.62260321285,-3.09672458497,-0.995569271321,-0.536406719712,-0.227894597981,-0.736801350238,-0.882252023665,0.860666604822,-0.154687974846
0.113202811064,1.40030921008,-2.33507134041,1.31290723972,-0.753858995191,-2.4944761067,-0.832079066288,2.58657636979,-0.4942434932,-1.26161876979,2.00195176597,2.69582056485,-0.737011693508,-1.1879165789,3.0248859014,-1.17544492503,-1.39173509181,-3.39774202163,-0.700156321345,1.43141276304,2.37288873236,-1.29152806762,2.23050326136,-0.499351234527,1.4875546171,-0.139815025897,-2.79045420583,0.976369344571,0.998822148111,1.30630771545,-1.64708416162,-3.1239065075,-0.988652100732,-0.536476285911,-0.234609638322,-0.739048010532,-0.887303406223,0.864842009628,-0.147056279302
0.110988066474,1.41686385643,-2.34987103543,1.3272120478,-0.767432366691,-2.50403094206,-0.848094327983,2.62204184782,-0.50399353936,-1.27013238753,2.03639806871,2.70492655441,-0.732784777123,-1.20575745566,3.03846803711,-1.1819027848,-1.40488407164,-3.41312957658,-0.705755723166,1.43801039681,2.38263637089,-1.30477055469,2.25022397084,-0.507800765759,1.51782533466,-0.128691366688,-2.82013819683,0.986137236528,0.994544240346,1.32748771663,-1.67166338224,-3.1510676079,-0.981501256038,-0.53659390848,-0.241129227033,-0.741005473064,-0.892345207391,0.868750123005,-0.139728792468
0.108598922285,1.43341305169,-2.3644135113,1.34132642149,-0.781135943432,-2.51332926319,-0.864131319295,2.65766938551,-0.513626605638,-1.27862776189,2.07091295702,2.71374623957,-0.728237499759,-1.22364158036,3.05174475539,-1.18835030276,-1.4178481848,-3.42834041558,-0.711333005557,1.44437251532,2.39213293731,-1.31791307062,2.26984255835,-0.516413721847,1.54820527621,-0.117211130661,-2.84961309886,0.995952541773,0.990161583362,1.34861447494,-1.69633134528,-3.17820577071,-0.974129859375,-0.536757191902,-0.247459541234,-0.742682377907,-0.897374299116,0.872402516294,-0.1326925478
0.106045398869,1.44994992412,-2.37870838879,1.35525385052,-0.794959685309,-2.52238341253,-0.880172862932,2.69344346951,-0.52314641571,-1.28710820979,2.10548209065,2.72229251523,-0.723382641676,-1.24156195784,3.06472795098,-1.19478587787,-1.43063513825,-3.44338300246,-0.716888326707,1.45051167777,2.40139054322,-1.33095047083,2.2893600052,-0.525174850872,1.57867995994,-0.105394367502,-2.8788812965,1.00580803878,0.985681327761,1.36968585634,-1.72107834008,-3.20531842053,-0.966550733272,-0.536963805639,-0.253606763789,-0.744087367529,-0.902387726942,0.875810590126,-0.125934755348
0.103337455582,1.46646758892,-2.39276483034,1.36899758077,-0.808893460643,-2.53120519335,-0.896202219133,2.72934824745,-0.532556575117,-1.29557653461,2.1400910718,2.73057777132,-0.718233107563,-1.25951155663,3.07742888169,-1.20120791005,-1.44325214667,-3.45826520005,-0.722421864931,1.45643976411,2.41042059823,-1.34387801726,2.30877678283,-0.534069335084,1.60923453346,-0.0932611606203,-2.9079447738,1.01569651923,0.981110384798,1.39069932193,-1.74589449889,-3.23240255784,-0.958776404935,-0.537211497698,-0.259577052818,-0.745229053359,-0.907382704128,0.878985535607,-0.119442854542
0.100484980181,1.4829591686,-2.40659156287,1.38256065063,-0.822927065922,-2.53980589392,-0.912203153858,2.76536756753,-0.541860572534,-1.30403503279,2.1747254888,2.73861391708,-0.71280191794,-1.27748332708,3.08985821189,-1.20761479771,-1.45570596731,-3.4729943122,-0.727933812591,1.46216802305,2.41923386639,-1.35669136269,2.3280928928,-0.543082789416,1.6398538362,-0.080831589987,-2.93680513756,1.0256108192,0.976455442282,1.41165197665,-1.77076982304,-3.25945479588,-0.950819110066,-0.537498105939,-0.265376515233,-0.746115986632,-0.912356605653,0.881938301909,-0.113204559176
0.0974977764346,1.49941781366,-2.42019690005,1.39594592509,-0.837050246847,-2.54819631006,-0.928160001082,2.80148502173,-0.551061781962,-1.31248550428,2.20937095939,2.74641240368,-0.707102196847,-1.29547021954,3.10202605295,-1.21400493644,-1.46800293243,-3.48757712321,-0.733424371015,1.46770711574,2.42784051781,-1.36938653629,2.34730790691,-0.552201261073,1.67052246307,-0.0681256933434,-2.96546364229,1.03554384775,0.971722978397,1.43254061612,-1.79569421078,-3.28647139827,-0.942690796127,-0.537821567325,-0.27101118401,-0.746756633153,-0.91730696217,0.884679569646,-0.107207895249
0.0943855501885,1.51583672319,-2.43358876386,1.40915612772,-0.851252720445,-2.55638676635,-0.944057718669,2.83768399238,-0.560163465661,-1.32092926651,2.24401317354,2.75398424527,-0.701147156031,-1.31346520251,3.11394200071,-1.22037671872,-1.48014897976,-3.50201993482,-0.738893746298,1.47306715541,2.43625017563,-1.3819599303,2.36642100748,-0.56141123007,1.70122482892,-0.0551634260743,-2.99392121647,1.04548861291,0.96691927356,1.45336177145,-1.82065748647,-3.31344831699,-0.934403125057,-0.538179925325,-0.276486998885,-0.747159351623,-0.922231453958,0.887219729432,-0.101441232272
0.0911578941351,1.53220916536,-2.44677470548,1.42219387009,-0.865524198061,-2.56438713597,-0.95988193742,2.87394770151,-0.569168777621,-1.32936717181,2.27863793532,2.76134003839,-0.694950075913,-1.33146128062,3.12561517032,-1.2267285346,-1.49214968088,-3.51632860093,-0.744342145884,1.47825774336,2.44447195867,-1.39440828758,2.38543102733,-0.570699610569,1.73194523331,-0.041964620079,-3.02217848978,1.05543824519,0.962050420464,1.474111752,-1.84564943075,-3.34038123051,-0.925967475414,-0.538571335621,-0.281809790179,-0.747332375173,-0.927127904909,0.889568865087,-0.0958933086585
0.0878242715736,1.54852849756,-2.45976192537,1.4350616789,-0.879854408964,-2.57220685941,-0.975619003031,2.91025926242,-0.578080767428,-1.33779962781,2.31323120368,2.7684899799,-0.688524283644,-1.34945151237,3.13705422849,-1.23305877314,-1.5040102676,-3.53050856009,-0.749769775834,1.48328800144,2.45251452002,-1.40672868976,2.40433648946,-0.580053752829,1.76266792492,-0.0285489420143,-3.05023582092,1.06538601884,0.957122332468,1.49478668604,-1.87065981121,-3.36726558171,-0.917394943967,-0.53899407028,-0.286985265449,-0.747283795784,-0.931994276576,0.891736740962,-0.0905532517234
0.0843939994501,1.56478818605,-2.47255729252,1.44776202056,-0.894233124376,-2.57985496206,-0.991256010794,2.94660173306,-0.586902384382,-1.3462266206,2.34777913179,2.77544388358,-0.681883128609,-1.36742902754,3.14826742338,-1.23936582469,-1.51573565662,-3.54456486596,-0.755176838699,1.48816660148,2.46038608194,-1.41891854597,2.42313564595,-0.589461445591,1.79337716518,-0.0149358513058,-3.07809332585,1.07532537088,0.952140750453,1.51538255939,-1.89567841348,-3.39409661536,-0.908696346753,-0.539446520517,-0.292018998692,-0.747021551273,-0.936828662297,0.893732792933,-0.0854105928387
0.0808762309768,1.580981825,-2.48516736284,1.46029732332,-0.908650181668,-2.58734007075,-1.00678083301,2.98295817041,-0.595636481745,-1.35464774036,2.3822681047,2.7822111953,-0.675039955773,-1.38538704404,3.15926261227,-1.24564808369,-1.52733047238,-3.55850221578,-0.760563531919,1.49290179194,2.46809446732,-1.43097558188,2.44182651619,-0.598910918699,1.82405729064,-0.00114455833398,-3.10575090608,1.08524991798,0.94711124833,1.53589525181,-1.92069507212,-3.42086941479,-0.899882219661,-0.539927198184,-0.296916421808,-0.746553414558,-0.94162928139,0.895566122618,-0.0804552782127
0.0772799381221,1.59710315468,-2.49759839673,1.47266999682,-0.923095508511,-2.59467042955,-1.0221821392,3.01931168555,-0.604285821031,-1.36306220897,2.41668477516,2.78880100705,-0.668008077272,-1.40331888426,3.17004728723,-1.25190395204,-1.53879906825,-3.57232497706,-0.765930046669,1.49750142193,2.47564712792,-1.44289782889,2.46040692395,-0.608390845752,1.85469277342,0.0128060167953,-3.13320827673,1.09515347141,0.942039237327,1.55632057132,-1.94569970119,-3.44757893773,-0.890962818568,-0.540434736084,-0.301682818093,-0.745886984931,-0.946394473452,0.897245494427,-0.075677675757
0.0736138942606,1.61314607878,-2.50985637574,1.48488244928,-0.937559146758,-2.60185391457,-1.03744940931,3.05564549859,-0.612853076247,-1.37146890931,2.45101609731,2.79522206979,-0.660800742674,-1.42121799078,3.18062859879,-1.2581318428,-1.55014554628,-3.5860372125,-0.771276567106,1.50197296303,2.48305116983,-1.4546836135,2.47887453339,-0.617890346615,1.8852682795,0.0268972844948,-3.16046499428,1.10503004999,0.936929969223,1.57665428624,-1.97068232413,-3.47422005089,-0.881948119112,-0.540967887244,-0.306323317492,-0.745029681099,-0.951122692738,0.898779335077,-0.0710685784602
0.0698866572552,1.62910468062,-2.5219470183,1.49693710218,-0.952031275844,-2.60889804819,-1.05257294011,3.09194299299,-0.62134083803,-1.37986641589,2.48524935815,2.80148280533,-0.653431108344,-1.43907794125,3.19101337787,-1.26433018433,-1.56137377542,-3.5996427033,-0.776603269942,1.50632352902,2.49031337618,-1.4663315466,2.49722688355,-0.627398989583,1.91576872428,0.0411110245709,-3.18752048363,1.11487389127,0.931788538661,1.59689215515,-1.99563310272,-3.50078756322,-0.872847816144,-0.541525523228,-0.31084289342,-0.743988735774,-0.955812502651,0.900175735255,-0.0666192046646
0.0661065532245,1.64497323829,-2.53387579467,1.50883640268,-0.966502235508,-2.61581001255,-1.0675438453,3.12818776878,-0.629751617617,-1.38825302634,2.51937220661,2.80759131725,-0.645912206347,-1.45689246248,3.20120815606,-1.27049742446,-1.5724874084,-3.61314497095,-0.781910324295,1.51055989386,2.49744022759,-1.47784051275,2.51546142145,-0.636906793063,1.94617932509,0.0554294233686,-3.21437406437,1.12467946094,0.92661988469,1.61702995457,-2.02054236482,-3.52727625764,-0.863671322945,-0.542106631615,-0.31524636092,-0.742771191604,-0.960462570329,0.901442453114,-0.0623211956118
0.0622816612272,1.66074623839,-2.545647941,1.52058283372,-0.980962547635,-2.62259666251,-1.08235404958,3.16436369406,-0.638087850624,-1.39662679341,2.5533726801,2.81355540101,-0.638256913296,-1.47465544364,3.21121918432,-1.27663203496,-1.58348989739,-3.62654729748,-0.787197891774,1.51468850805,2.5044379204,-1.48920965928,2.53357553347,-0.646404226596,1.97648565036,0.0698351088571,-3.24102497607,1.13444146058,0.921428791675,1.63706350457,-2.0454006308,-3.5536809211,-0.854427770283,-0.542710312724,-0.319538375998,-0.741383898286,-0.965071661355,0.902586919328,-0.0581666105998
0.0584197990682,1.67641838859,-2.55726847247,1.53217892199,-0.995402937071,-2.629264538,-1.09699627728,3.20045495429,-0.646351900602,-1.40498555722,2.58723922848,2.8193825534,-0.630477919552,-1.49236094845,3.22105245022,-1.28273251588,-1.5943845084,-3.63985274446,-0.792466126752,1.51871551357,2.51131238302,-1.50043838519,2.55156657492,-0.655882211107,2.00667366504,0.084311183362,-3.26747240243,1.14415483387,0.916219889696,1.65698869207,-2.0701986383,-3.57999637286,-0.845126005365,-0.543335775695,-0.323723435947,-0.739833510686,-0.969638634579,0.903616243473,-0.0541479200669
0.054528510401,1.69198462867,-2.56874219574,1.54362724392,-1.00981435123,-2.63581987604,-1.11146403607,3.23644609908,-0.654546062349,-1.41332697717,2.62096073534,2.82507998125,-0.622587699166,-1.51000322642,3.23071369395,-1.28879739998,-1.60517433468,-3.65306417065,-0.797715176784,1.52264675764,2.51806929057,-1.51152633,2.5694318978,-0.665332118274,2.0367297722,0.0988412536887,-3.29371549414,1.15381477126,0.910997654561,1.67680149218,-2.09492736532,-3.60621749087,-0.835774590785,-0.543982334016,-0.327805880522,-0.738126487845,-0.974162437082,0.90453722149,-0.0502579968992
0.0506150532708,1.70744014018,-2.5800737205,1.55493042974,-1.02418797838,-2.64226862221,-1.12575159618,3.27232208594,-0.662672564978,-1.42164856346,2.65452653659,2.83065460972,-0.614598480895,-1.52757672293,3.24020842295,-1.29482525697,-1.61586230899,-3.66618424839,-0.802945183144,1.52648780541,2.52471407799,-1.52247336221,2.58716887657,-0.674745768926,2.06664085055,0.113409458425,-3.3197533904,1.16341671331,0.905766407543,1.69649798728,-2.11957805144,-3.63233923623,-0.826381803519,-0.544649400599,-0.331789893829,-0.736269092746,-0.978642099275,0.905356344036,-0.0464901062307
0.0466863902124,1.72278035461,-2.59126747027,1.56609116578,-1.03851526445,-2.64861644178,-1.13985396592,3.30806832073,-0.67073357473,-1.4299477077,2.68792643638,2.83611309008,-0.606522220622,-1.54507608833,3.24954192546,-1.30081469761,-1.62645121496,-3.67921547889,-0.808156281443,1.53024395169,2.53125195181,-1.53327956775,2.60477493181,-0.684115430405,2.09639428775,0.128000492256,-3.34558523887,1.17295635262,0.900530314957,1.71607438417,-2.14414221712,-3.65835667561,-0.816955634053,-0.545336482476,-0.335679506806,-0.734267392735,-0.983076730154,0.906079805544,-0.0428378939901
0.0427491799811,1.73800096008,-2.60232769254,1.57711219528,-1.05278792835,-2.65486873056,-1.1537668638,3.34367069461,-0.678731197548,-1.43822171243,2.72115072031,2.84146180709,-0.598370575457,-1.56249618581,3.25871928301,-1.30676437758,-1.63694369757,-3.6921602064,-0.813348602302,1.53392023195,2.53768790076,-1.54394523817,2.62224755194,-0.693433812861,2.12597800947,0.14259962716,-3.3712102142,1.18242963459,0.895293387644,1.73552702914,-2.16861168091,-3.68426500167,-0.807503785699,-0.546043175223,-0.339478600192,-0.732127260518,-0.987465512725,0.906713513817,-0.0392953744242
